,combo_rep_1,combo_rep_2,combo_rep_3,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
hsa-miR-10b-5p + hsa-miR-137,0.037536849834918465,0.027196715261554483,0.05917744172135995,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-10b-5p + hsa-miR-124-3p,0.042604077632069616,0.031671378227869376,0.02592929044298737,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-107 + hsa-miR-10a-5p,0.05562992609472818,0.03790269178480336,0.058767962139098295,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-103a-3p + hsa-miR-93-5p,0.672310455773302,0.7039481050213305,0.6680586704707638,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-27b-3p + hsa-miR-93-5p,0.346609006016602,0.47079671010168445,0.5953024321239682,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-19b-3p + hsa-miR-92a-3p,0.5180737500989047,0.6525703428969954,0.5440770398838621,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-27b-3p + hsa-miR-34a-5p,0.17720209241773563,0.21175095088464158,0.26346269848159615,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-10b-5p + hsa-miR-27b-3p,0.32234615536858413,0.5674248145841329,0.79375117115578,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-10a-5p + hsa-miR-25-3p,0.2799186990342428,0.13233887757543944,0.2104337553192944,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-10a-5p + hsa-miR-19b-3p,0.7776829320834897,0.6659804400014446,0.4085612159319464,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-106b-5p + hsa-miR-200a-3p,0.546214760447197,0.4435290551079304,0.46345455479304015,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-124-3p + hsa-miR-196a-5p,0.014332092618854075,0.004222761146683792,0.031106128300567526,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-10a-5p + hsa-miR-137,0.028823694385673403,0.040110453121696414,0.05749447914188285,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-10a-5p + hsa-miR-124-3p,0.03152082645769362,0.0068251660425057755,0.005271964949598177,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
hsa-miR-103a-3p + hsa-miR-92a-3p,0.5958357247286854,0.46779183842339983,0.6137978468837757,0.13540008547869412,0.11012716857041016,0.20283983812499148,0.21009201181025766,0.3490407694226071,0.11703032968082046,0.20803899646462734,0.12055785984457146,0.19286133835568275,0.3236205001076988,0.2174668577465221,0.24270457800849599,0.25997795629843645,0.20189438655113962,0.31833416061792696,0.3470376731038064,0.08848979380448355,0.17612547432674713,0.22087593840384284,0.2934778161144945,0.14840040988869221,0.26755428281499094,0.31618863281252085,0.32335861321827053,0.1325658786361924,0.2634933364448749,0.16966084736681833,0.22462014859176355,0.20283873372910283,0.1883283682053724,0.13247060936086372,0.19435664145139658,0.1470149675091053,0.28525716457628447,0.2830199997457898,0.2881466529087277,0.31912553887123296,0.22054226464768956,0.4038950410327968,0.3349347153584038,0.21093367840726812,0.2325302168843598,0.23153537951393105,0.35650736651974063,0.19131674821734268,0.2447187890061601,0.33605386388450814,0.2234712065456212,0.13751164529138415,0.18391998533187498,0.1668252406618633,0.1192850886401157,0.24170605456675914,0.15681829517209794,0.11507395934136488,0.21732127934710915,0.17052505220490669,0.1234939224593472,0.14531660382759432,0.1685603614659604,0.1908486534753088,0.1447602893320179,0.28257543583260497,0.2241333033727706,0.18850174568217098,0.1755142525009436,0.25183218826444964,0.12823655317786825,0.14157305990510574,0.12656069142965656,0.1768310094788093,0.19328869480525138,0.12039606097314097,0.17863565288968167,0.09493348529804797,0.09132843251896866,0.16454973824068655,0.18717485047311733,0.13611588275228956,0.2533027836802656,0.10898817759106424,0.24893567877617553,0.10880735107211403,0.22710143680013103,0.17317791270816507,0.5052364253366447,0.21390945761658126,0.202582932534499,0.10169835423515114,0.17673004433273148,0.20204462855138003,0.2151165132316919,0.22885454067647032,0.22645884411848333,0.16382475330198223,0.22424888857303288
